0008 002B
0009 0218
000A 03E8
000C 042A
000D C801
000E 050A
000F 1901
0010 090A
0011 240C
0012 2C16
0014 01F4
0015 0060
0016 8454
0017 8495
0018 0E40
0019 0A84
001A C700
001B 0BA4
001C 1A01
001D 2719
001E 0A85
001F 8485
0020 2C28
0013 0028
01FC 0000
0028 03E8
0029 01F4
002A 01F4
002B 84D3
002C 04C0
002D 05C1
002E 07E1
002F 2329
0030 06E0
0031 4AC0
0032 2BD7
0033 0588
0034 25CF
0035 1801
0036 08C0
0037 058A
0038 0988
0039 05C2
003A 07E2
003B 22D5
003C 27C8
003D 0000
003F 1801
0040 1901
0041 08C0
0042 09C1
0043 0588
0044 1901
0045 0988
0046 05C1
0047 27C6
0048 0000
0218 0FDE
0219 CB01
021A 1B09
021B CB01
021C 1B06
021D CB01
021E 1F07
021F CB01
0220 1F0A
0221 CB01
